*Transition*
CC->
SYM	0.4393757503
NNP	0.0924369748
JR	0.0204081633
NN	0.2304921969
NP	0.0144057623
CD	0.0336134454
VV	0.0480192077
NR	0.025210084
XP	0.0192076831
RB	0.0168067227
JN	0.0204081633
JJ	0.0072028812
XPC	0.0024009604
CC	0.0024009604
PX	0.0012004802
XS	0.0012004802
PK	0.0012004802
XSC	0.0012004802
PH	0.0012004802
PM	0.0012004802
PE	0.0012004802
PNB	0.0012004802
PF	0.0012004802
XA	0.0012004802
PN	0.0012004802
PA	0.0012004802
AV	0.0012004802
PP	0.0012004802
XV	0.0012004802
UH	0.0012004802
PC	0.0012004802
AJN	0.0012004802
PQ	0.0012004802
PS	0.0012004802
UNK	0.0012004802
AJ	0.0012004802
NB	0.0012004802
SYM->
CD	0.0479031409
NNP	0.2069661344
NN	0.4009475347
NR	0.0282505703
NP	0.0253553255
XP	0.0181610809
JN	0.0296543253
PQ	0.0274609581
PS	0.034567468
RB	0.0335146517
XPC	0.0061414283
VV	0.0307071416
JR	0.0307071416
SYM	0.0265836112
PK	0.0061414283
JJ	0.00991402
PN	0.0126337954
CC	0.0078083874
UH	0.0003509388
PA	0.0061414283
AV	0.0035971223
PH	0.0027197754
PP	0.0002632041
NB	0.0012282857
PF	0.0001754694
PC	0.0004386735
XS	0.0002632041
UNK	0.0003509388
PX	0.0002632041
XSC	0.0001754694
PM	8.77347e-05
PE	8.77347e-05
PNB	8.77347e-05
XA	8.77347e-05
XV	8.77347e-05
AJN	8.77347e-05
AJ	8.77347e-05
CD->
XSC	0.7801775858
PS	0.0179985601
CD	0.0230381569
NNP	0.0443964483
XPC	0.00599952
SYM	0.0225581953
NN	0.0755939525
PN	0.0091192705
NB	0.0004799616
XS	0.001199904
NR	0.0004799616
RB	0.0040796736
PK	0.0021598272
PA	0.0014398848
AV	0.002399808
XP	0.0019198464
PX	0.0004799616
PQ	0.001199904
VV	0.0007199424
JR	0.0004799616
NP	0.0002399808
JN	0.0002399808
PH	0.0002399808
PM	0.0002399808
JJ	0.0002399808
PE	0.0002399808
PNB	0.0002399808
PF	0.0002399808
XA	0.0002399808
PP	0.0002399808
XV	0.0002399808
UH	0.0002399808
PC	0.0002399808
AJN	0.0002399808
UNK	0.0002399808
CC	0.0002399808
AJ	0.0002399808
XSC->
NN	0.1032082324
NNP	0.017251816
XS	0.056598063
NB	0.0139225182
PA	0.0378329298
PS	0.2890435835
SYM	0.1044188862
AV	0.0205811138
PN	0.1253026634
VV	0.0272397094
CD	0.031779661
PK	0.0360169492
NR	0.1147094431
PF	0.0027239709
JJ	0.0012106538
PH	0.0015133172
JN	0.0006053269
XP	0.0009079903
PQ	0.0042372881
RB	0.0018159806
PP	0.0012106538
XPC	0.0012106538
CC	0.0009079903
JR	0.0006053269
NP	0.0009079903
UNK	0.0009079903
PX	0.0003026634
XSC	0.0003026634
PM	0.0003026634
PE	0.0003026634
PNB	0.0003026634
XA	0.0003026634
XV	0.0003026634
UH	0.0003026634
PC	0.0003026634
AJN	0.0003026634
AJ	0.0003026634
NN->
PS	0.3698716842
XS	0.0631221589
PK	0.082254445
NN	0.1545255768
PN	0.1313942114
SYM	0.0729616203
PP	0.0037113758
NNP	0.0137234593
CD	0.0116807641
PH	0.0125151044
AV	0.0304102653
JJ	0.0015248288
NR	0.0016111399
PA	0.0136659186
PQ	0.0167443466
JN	0.0037113758
XP	0.0012371253
RB	0.000489096
NB	0.0020139249
VV	0.0078543069
CC	0.0013234363
XPC	0.0012371253
AJ	0.0001438518
PF	0.0008343403
NP	0.0001438518
PC	0.0003452443
JR	8.63111e-05
UNK	0.0002013925
PNB	0.0001438518
PX	0.0002301628
PE	0.0001150814
XSC	2.87704e-05
PM	2.87704e-05
XA	2.87704e-05
XV	2.87704e-05
UH	2.87704e-05
AJN	2.87704e-05
PS->
NN	0.1674986408
VV	0.5117382494
